source,campaign,influencer_id,user_id,product,date,orders,revenue
Instagram,C6,619,4876,Protein,2025-07-08,8,3585
Twitter,C7,847,2727,Collagen,2025-04-22,11,7123
YouTube,C8,899,3850,Creatine,2025-01-31,9,1181
YouTube,C1,661,7292,Multivitamin,2025-03-16,18,6370
Twitter,C9,974,7882,Fat Burner,2025-03-12,17,1460
Instagram,C7,989,2054,Collagen,2025-02-02,10,8371
Facebook,C1,544,2014,Fat Burner,2025-04-30,15,2118
Twitter,C5,361,5103,Protein,2025-03-09,4,9017
Twitter,C2,408,2875,Creatine,2025-02-24,6,1990
YouTube,C5,31,1613,Fat Burner,2025-06-26,16,5751
Facebook,C6,118,2194,Creatine,2025-03-16,1,9139
Facebook,C5,185,8234,Fat Burner,2025-06-01,11,9724
Facebook,C6,829,7132,Multivitamin,2025-06-05,17,9922
Twitter,C7,331,1482,Collagen,2025-04-30,16,9215
Twitter,C4,440,3851,Fat Burner,2025-03-15,16,9047
Instagram,C6,810,6261,Creatine,2025-04-10,6,6958
Instagram,C1,191,2763,Collagen,2025-01-27,6,9451
YouTube,C3,367,8364,Protein,2025-04-13,3,3792
YouTube,C1,252,7187,Fat Burner,2025-03-18,14,5129
Twitter,C1,75,3182,Omega-3,2025-06-12,10,5748
Facebook,C1,221,4272,Omega-3,2025-04-30,4,2719
Facebook,C6,673,4206,Fat Burner,2025-05-28,15,7838
YouTube,C4,381,5136,Fat Burner,2025-01-28,11,3744
Facebook,C5,381,9046,Protein,2025-03-14,18,5299
Instagram,C8,149,8168,Protein,2025-02-24,6,7484
Facebook,C5,799,5687,Multivitamin,2025-05-02,7,7123
YouTube,C10,322,4694,Collagen,2025-02-01,4,7629
Facebook,C2,126,4296,Multivitamin,2025-04-18,8,6677
Instagram,C7,10,3655,Fat Burner,2025-05-11,7,1849
Twitter,C3,327,8111,Creatine,2025-04-01,10,8535
Facebook,C5,705,9659,Protein,2025-01-22,17,890
Twitter,C8,12,4150,Multivitamin,2025-05-12,10,8548
Instagram,C6,735,2409,Omega-3,2025-01-24,11,2209
YouTube,C6,337,1397,Protein,2025-05-17,17,5767
Instagram,C5,219,2576,Creatine,2025-06-03,16,9695
YouTube,C2,477,4334,Collagen,2025-05-04,4,8431
Instagram,C2,582,1544,Multivitamin,2025-05-16,10,6870
Facebook,C1,815,3302,Fat Burner,2025-02-19,20,5511
Instagram,C9,330,1085,Collagen,2025-03-12,7,8652
YouTube,C3,921,6891,Omega-3,2025-01-29,19,5205
YouTube,C6,239,7685,Multivitamin,2025-03-18,5,1403
Instagram,C6,576,9955,Fat Burner,2025-02-13,11,9143
Facebook,C6,68,2179,Fat Burner,2025-01-23,6,1182
Twitter,C10,395,6582,Protein,2025-04-16,7,3581
YouTube,C9,291,4036,Creatine,2025-04-11,13,1961
YouTube,C10,617,9653,Creatine,2025-07-01,6,5531
Twitter,C6,218,9129,Collagen,2025-03-06,6,9859
Instagram,C4,540,4115,Creatine,2025-01-22,20,9393
Facebook,C5,223,4399,Protein,2025-03-10,6,3340
Instagram,C4,106,8761,Creatine,2025-04-14,11,5638
Twitter,C10,575,9205,Omega-3,2025-05-31,17,1285
Instagram,C7,285,6768,Collagen,2025-07-10,16,9253
YouTube,C2,734,6840,Fat Burner,2025-07-02,20,958
