influencer_id,basis,rate,orders,total_payout
716,post,242,74,242
743,post,112,42,112
287,order,147,15,2205
89,post,161,59,161
368,post,279,9,279
821,order,88,45,3960
545,order,391,21,8211
374,post,329,27,329
902,order,201,94,18894
727,order,207,74,15318
541,order,185,12,2220
321,post,353,3,353
640,order,75,100,7500
408,post,421,20,421
581,post,136,83,136
373,post,492,74,492
984,order,346,22,7612
768,post,215,100,215
148,post,74,94,74
673,order,122,76,9272
890,order,492,96,47232
676,order,252,45,11340
408,order,200,85,17000
962,order,311,4,1244
87,post,72,12,72
254,post,468,39,468
138,post,98,26,98
925,order,270,62,16740
646,post,191,36,191
451,post,195,84,195
540,order,77,95,7315
681,post,171,66,171
890,order,281,25,7025
344,order,154,8,1232
919,order,399,79,31521
983,post,178,26,178
146,order,475,1,475
342,order,102,74,7548
633,post,253,54,253
745,post,290,61,290
852,post,323,11,323
574,post,105,27,105
978,post,122,88,122
793,order,287,76,21812
825,order,429,64,27456
397,order,454,12,5448
824,post,305,78,305
881,post,391,15,391
991,order,312,19,5928
544,post,137,51,137
520,order,145,7,1015
576,order,88,82,7216
255,order,57,20,1140
551,post,476,94,476
943,post,132,20,132
740,post,377,15,377
685,order,97,27,2619
788,post,499,21,499
490,order,301,16,4816
326,order,470,88,41360
837,post,351,90,351
374,order,324,59,19116
937,order,473,53,25069
524,order,143,60,8580
820,post,102,97,102
220,order,371,85,31535
352,post,149,18,149
408,order,183,7,1281
752,order,315,15,4725
107,order,264,78,20592
641,order,137,99,13563
454,post,343,96,343
835,post,329,87,329
896,order,224,12,2688
189,order,426,15,6390
1,post,474,15,474
794,post,301,49,301
505,post,451,52,451
108,post,424,14,424
145,order,401,17,6817
73,post,360,24,360
951,post,274,6,274
242,order,169,16,2704
407,order,438,80,35040
826,order,268,93,24924
542,post,493,5,493
97,post,473,58,473
815,post,168,18,168
24,post,497,93,497
32,post,471,44,471
122,post,326,85,326
186,order,174,96,16704
777,order,498,68,33864
72,post,108,98,108
254,order,484,57,27588
952,order,313,32,10016
422,post,140,26,140
358,order,328,80,26240
404,post,398,96,398
698,order,213,94,20022
301,order,259,28,7252
388,post,64,5,64
209,order,223,38,8474
429,order,167,74,12358
590,post,343,25,343
479,post,434,56,434
615,post,280,49,280
42,post,428,44,428
492,post,61,27,61
32,post,302,69,302
320,order,452,2,904
32,post,409,85,409
701,order,351,23,8073
862,order,328,59,19352
384,order,418,84,35112
540,post,375,86,375
99,order,269,39,10491
689,post,256,100,256
621,post,398,67,398
352,post,110,14,110
972,order,282,20,5640
491,post,294,98,294
28,post,408,37,408
39,post,81,23,81
488,post,256,13,256
906,order,490,12,5880
475,post,304,37,304
544,post,170,3,170
83,post,257,72,257
725,post,315,88,315
716,order,449,51,22899
923,post,463,81,463
455,order,125,68,8500
750,post,490,18,490
242,order,455,44,20020
985,post,57,2,57
35,post,236,74,236
310,order,441,86,37926
778,post,51,42,51
855,order,242,18,4356
217,post,326,20,326
411,order,123,77,9471
11,order,93,37,3441
129,post,387,49,387
863,order,480,17,8160
781,order,137,3,411
936,order,142,76,10792
445,order,164,25,4100
503,post,372,90,372
464,post,228,47,228
698,order,217,45,9765
389,order,395,93,36735
925,order,131,49,6419
654,post,94,9,94
49,post,251,95,251
586,order,397,95,37715
699,post,497,84,497
492,order,387,1,387
903,post,237,28,237
294,post,57,92,57
163,post,447,86,447
291,post,221,73,221
332,post,326,77,326
110,post,279,45,279
155,post,103,17,103
838,post,401,100,401
200,post,185,89,185
487,post,257,75,257
6,order,341,64,21824
776,post,126,3,126
807,post,425,100,425
906,order,87,13,1131
773,post,317,30,317
44,post,383,59,383
183,post,444,16,444
341,post,139,19,139
684,post,87,36,87
846,order,342,25,8550
229,post,121,55,121
445,order,217,46,9982
701,post,340,71,340
912,order,253,42,10626
102,post,283,70,283
140,post,436,47,436
741,post,354,50,354
947,order,70,40,2800
563,order,335,98,32830
439,order,352,17,5984
367,order,323,28,9044
699,order,445,4,1780
21,order,399,34,13566
526,post,187,10,187
694,post,170,96,170
635,post,270,100,270
107,order,369,20,7380
474,order,361,4,1444
279,post,327,19,327
558,post,197,62,197
423,order,451,7,3157
66,order,329,55,18095
263,order,494,16,7904
949,order,58,47,2726
358,post,131,79,131
402,order,114,21,2394
920,post,69,62,69
907,order,485,30,14550
876,order,219,72,15768
122,post,458,64,458
162,post,67,36,67
571,post,359,8,359
665,order,404,22,8888
447,order,423,77,32571
997,post,167,80,167
374,order,389,8,3112
264,post,480,57,480
67,order,327,93,30411
790,post,271,93,271
186,order,418,11,4598
414,order,356,56,19936
560,post,416,55,416
233,order,404,76,30704
148,post,178,3,178
134,order,309,53,16377
702,post,199,30,199
12,order,381,17,6477
60,order,116,17,1972
789,order,202,37,7474
113,post,360,68,360
666,order,222,84,18648
586,post,483,14,483
9,order,426,44,18744
881,order,362,41,14842
138,order,312,34,10608
921,order,333,21,6993
861,post,372,88,372
802,order,83,81,6723
189,post,381,83,381
475,order,93,1,93
479,post,195,29,195
100,post,227,90,227
388,post,281,91,281
634,order,370,37,13690
542,order,329,5,1645
804,post,309,32,309
147,post,284,8,284
127,post,464,16,464
510,order,434,3,1302
862,order,68,79,5372
68,order,405,47,19035
514,post,385,52,385
988,order,275,64,17600
567,order,96,73,7008
248,order,232,99,22968
754,post,141,82,141
840,post,170,58,170
362,post,328,48,328
226,post,255,55,255
263,order,279,40,11160
60,order,249,80,19920
432,post,294,9,294
871,post,150,48,150
781,order,326,57,18582
28,post,443,76,443
672,post,386,87,386
931,post,145,100,145
391,order,63,45,2835
607,order,365,48,17520
867,order,281,37,10397
749,post,190,55,190
128,order,244,23,5612
615,post,449,32,449
791,post,89,33,89
889,post,364,62,364
647,order,82,14,1148
756,order,418,18,7524
158,order,371,33,12243
599,order,389,60,23340
288,post,286,56,286
774,order,303,1,303
433,order,362,15,5430
31,post,322,6,322
67,order,302,72,21744
85,order,246,8,1968
892,post,327,99,327
146,post,126,16,126
642,order,488,66,32208
370,post,369,16,369
394,order,344,5,1720
465,order,273,27,7371
807,order,308,4,1232
918,post,304,95,304
304,order,417,53,22101
536,order,482,71,34222
328,post,128,30,128
309,order,478,13,6214
949,post,477,58,477
512,post,116,52,116
387,post,213,36,213
872,post,314,98,314
689,post,345,12,345
696,order,150,63,9450
924,post,302,21,302
606,post,433,55,433
662,order,69,67,4623
574,order,454,6,2724
470,post,379,70,379
91,post,322,2,322
490,order,212,67,14204
343,post,398,13,398
517,post,318,94,318
632,post,50,86,50
252,post,254,47,254
269,order,379,58,21982
272,post,145,14,145
289,post,399,19,399
514,order,370,76,28120
314,post,455,4,455
906,order,171,93,15903
908,post,238,14,238
567,order,76,44,3344
349,order,406,91,36946
307,post,187,8,187
826,post,65,60,65
518,order,389,11,4279
412,post,494,26,494
264,post,234,66,234
424,post,436,6,436
660,order,249,53,13197
769,post,245,58,245
891,post,422,14,422
140,order,367,32,11744
770,order,219,7,1533
296,post,401,60,401
688,post,283,92,283
362,order,341,30,10230
543,post,69,43,69
322,order,65,11,715
799,order,394,7,2758
582,post,113,37,113
174,post,135,47,135
725,post,193,68,193
877,order,327,36,11772
639,post,140,63,140
206,order,448,39,17472
790,order,432,26,11232
831,order,225,52,11700
184,order,486,23,11178
648,post,241,15,241
497,post,187,91,187
246,post,178,26,178
485,post,143,4,143
271,order,318,3,954
569,post,251,73,251
538,post,285,56,285
147,post,353,24,353
606,post,251,45,251
253,post,150,69,150
967,post,121,68,121
814,post,230,87,230
984,post,473,46,473
4,post,467,58,467
189,post,363,55,363
935,order,200,91,18200
928,order,145,55,7975
455,post,376,77,376
991,order,176,33,5808
584,post,374,64,374
278,post,118,4,118
568,post,399,27,399
200,post,322,16,322
51,post,428,72,428
428,order,344,1,344
982,order,483,43,20769
596,order,187,26,4862
477,post,454,86,454
387,post,250,100,250
120,post,475,26,475
182,order,493,78,38454
362,order,163,52,8476
802,post,493,21,493
55,post,149,57,149
848,order,329,33,10857
278,post,343,56,343
549,post,102,51,102
269,order,224,56,12544
784,post,257,20,257
926,post,134,11,134
687,post,183,46,183
205,post,90,75,90
892,post,400,9,400
567,post,398,68,398
10,order,217,31,6727
338,post,145,18,145
625,order,322,90,28980
278,post,439,61,439
430,post,222,3,222
231,order,419,5,2095
619,order,297,8,2376
571,order,141,35,4935
267,post,225,52,225
553,post,249,54,249
841,order,135,55,7425
152,order,344,13,4472
554,post,137,40,137
317,order,256,43,11008
220,order,351,81,28431
806,order,163,76,12388
826,order,494,4,1976
204,post,405,97,405
617,post,163,9,163
955,post,225,15,225
92,order,321,7,2247
741,order,361,58,20938
979,order,450,76,34200
270,order,401,63,25263
487,post,239,86,239
96,post,102,60,102
846,post,164,16,164
221,post,490,33,490
460,post,308,5,308
166,post,104,3,104
174,order,336,96,32256
221,order,413,84,34692
108,post,250,34,250
239,post,239,75,239
309,post,237,31,237
580,post,63,70,63
600,post,380,99,380
387,post,300,71,300
214,post,315,9,315
101,post,184,92,184
82,post,247,73,247
713,post,485,97,485
443,order,336,90,30240
740,post,216,91,216
385,order,58,81,4698
616,order,362,90,32580
381,order,214,35,7490
542,post,437,74,437
272,post,299,1,299
882,post,445,41,445
492,order,398,32,12736
790,order,197,86,16942
524,post,472,91,472
323,post,183,9,183
500,post,164,41,164
616,post,53,23,53
839,post,149,6,149
607,order,206,33,6798
373,post,371,79,371
704,order,369,78,28782
601,post,111,65,111
699,order,499,5,2495
378,order,395,76,30020
789,post,312,39,312
208,order,472,83,39176
315,order,345,77,26565
406,post,88,64,88
249,post,476,51,476
291,post,107,78,107
231,post,296,68,296
601,post,356,64,356
470,post,297,82,297
25,post,134,29,134
936,order,74,83,6142
245,post,151,9,151
698,post,317,26,317
453,post,476,60,476
801,post,410,76,410
389,order,220,57,12540
346,post,347,88,347
381,order,170,16,2720
491,order,187,54,10098
725,post,456,49,456
910,post,69,78,69
90,post,94,72,94
255,order,479,96,45984
229,order,236,38,8968
367,order,157,14,2198
998,post,251,53,251
479,order,207,49,10143
169,order,95,13,1235
854,order,216,20,4320
646,post,200,28,200
600,post,282,63,282
811,post,105,37,105
846,order,217,7,1519
980,order,473,63,29799
365,order,217,62,13454
761,post,153,74,153
90,post,104,35,104
916,post,160,32,160
93,order,423,30,12690
696,post,138,23,138
51,order,237,98,23226
80,order,367,42,15414
933,order,159,56,8904
454,post,468,24,468
294,order,264,27,7128
859,order,293,95,27835
279,post,422,89,422
916,post,483,66,483
230,post,318,86,318
312,post,99,76,99
521,order,171,77,13167
232,post,458,38,458
93,order,268,75,20100
53,order,279,73,20367
655,order,485,15,7275
785,post,212,79,212
954,order,73,58,4234
942,order,58,2,116
176,post,367,9,367
548,order,186,92,17112
943,order,483,34,16422
895,post,126,22,126
237,post,406,56,406
808,order,492,85,41820
196,post,379,18,379
713,order,460,4,1840
68,post,105,28,105
102,order,195,60,11700
818,order,444,7,3108
179,post,455,66,455
125,order,94,59,5546
463,order,68,70,4760
